product_name,product_type,unit_profitability,total_sold,total_revenue,avg_customer_age,gender_ratio,region_popularity,repeat_purchase_rate,avg_order_value,cluster,cluster_label
Shearling,Jacket,117.0,302,35334,34.0,1.0,3,0.0,234.0,2,Çok Satan
Shearling,Jacket,117.0,302,35334,41.0,0.0,2,0.0,234.0,1,Ekonomik
Shearling,Jacket,117.0,302,35334,33.666666666666664,0.0,3,0.0,156.0,1,Ekonomik
Shearling,Jacket,117.0,302,35334,51.25,0.0,4,0.0,204.75,1,Ekonomik
Shearling,Jacket,117.0,302,35334,44.0,0.0,3,0.0,312.0,1,Ekonomik
Shearling,Jacket,117.0,302,35334,38.5,0.0,2,0.0,292.5,1,Ekonomik
Shearling,Jacket,117.0,302,35334,37.0,0.3333333333333333,3,0.0,234.0,1,Ekonomik
Shearling,Jacket,117.0,302,35334,56.0,0.0,7,0.0,250.71428571428572,1,Ekonomik
Shearling,Jacket,117.0,302,35334,39.0,0.25,4,0.0,204.75,1,Ekonomik
Shearling,Jacket,117.0,302,35334,33.0,0.5,2,0.0,234.0,1,Ekonomik
Shearling,Jacket,117.0,302,35334,60.285714285714285,0.2857142857142857,7,0.0,250.71428571428572,1,Ekonomik
Shearling,Jacket,117.0,302,35334,53.5,0.0,2,0.0,117.0,1,Ekonomik
Shearling,Jacket,117.0,302,35334,61.8,0.0,5,0.0,304.2,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,52.0,0.25,4,0.0,178.5,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,59.833333333333336,0.3333333333333333,6,0.0,178.5,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,44.333333333333336,0.0,3,0.0,158.66666666666666,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,48.75,0.25,4,0.0,267.75,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,51.0,0.3333333333333333,3,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,45.0,0.25,4,0.0,267.75,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,43.333333333333336,0.16666666666666666,6,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,72.33333333333333,0.0,3,0.0,357.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,44.375,0.0,8,0.0,312.375,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,72.33333333333333,0.0,3,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,49.833333333333336,0.16666666666666666,6,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,36.857142857142854,0.0,7,0.0,187.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,68.66666666666667,0.0,3,0.0,357.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,54.75,0.0,4,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,44.6,0.2,5,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,47.166666666666664,0.0,6,0.0,257.8333333333333,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,50.0,0.4,5,0.0,285.6,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,53.833333333333336,0.0,6,0.0,218.16666666666666,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,59.875,0.0,7,0.125,282.625,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,79.0,0.0,1,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,59.0,0.25,8,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,49.6,0.0,5,0.0,214.2,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,50.4,0.0,5,0.0,261.8,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,61.75,0.0,4,0.0,267.75,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,61.666666666666664,0.3333333333333333,3,0.0,277.6666666666667,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,27.0,0.0,1,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,46.666666666666664,0.0,6,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,59.0,0.0,2,0.0,119.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,29.333333333333332,0.0,3,0.0,198.33333333333334,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,64.75,0.0,4,0.0,148.75,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,47.0,0.3333333333333333,3,0.0,238.0,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,48.0,0.25,4,0.0,267.75,1,Ekonomik
Trench Coat,Jacket,119.0,299,35581,45.666666666666664,0.0,3,0.0,317.3333333333333,1,Ekonomik
Puffer,Jacket,118.0,298,35164,52.5,0.0,6,0.0,196.66666666666666,1,Ekonomik
Puffer,Jacket,118.0,298,35164,50.666666666666664,0.3333333333333333,3,0.0,236.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,59.833333333333336,0.0,6,0.0,196.66666666666666,1,Ekonomik
Puffer,Jacket,118.0,298,35164,56.666666666666664,0.1111111111111111,9,0.0,262.22222222222223,1,Ekonomik
Puffer,Jacket,118.0,298,35164,42.75,0.25,4,0.0,177.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,29.75,0.25,4,0.0,295.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,45.75,0.25,4,0.0,236.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,41.333333333333336,0.0,3,0.0,236.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,28.0,0.0,3,0.0,196.66666666666666,1,Ekonomik
Puffer,Jacket,118.0,298,35164,47.42857142857143,0.14285714285714285,7,0.0,219.14285714285714,1,Ekonomik
Puffer,Jacket,118.0,298,35164,41.0,0.16666666666666666,6,0.0,236.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,50.0,0.2857142857142857,7,0.0,303.42857142857144,1,Ekonomik
Puffer,Jacket,118.0,298,35164,63.5,0.5,2,0.0,354.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,45.5,0.0,6,0.0,295.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,47.0,0.0,5,0.0,212.4,1,Ekonomik
Puffer,Jacket,118.0,298,35164,53.0,0.0,2,0.0,295.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,52.6,0.2,5,0.0,212.4,1,Ekonomik
Puffer,Jacket,118.0,298,35164,34.0,0.0,2,0.0,295.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,50.5,0.0,3,0.25,236.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,63.0,0.0,1,0.0,236.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,48.22222222222222,0.2222222222222222,9,0.0,301.55555555555554,1,Ekonomik
Puffer,Jacket,118.0,298,35164,45.75,0.5,4,0.0,236.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,59.0,0.0,1,0.0,354.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,52.0,0.16666666666666666,6,0.0,295.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,40.666666666666664,0.0,3,0.0,236.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,52.333333333333336,0.16666666666666666,6,0.0,314.6666666666667,1,Ekonomik
Puffer,Jacket,118.0,298,35164,42.0,0.3333333333333333,3,0.0,157.33333333333334,1,Ekonomik
Puffer,Jacket,118.0,298,35164,29.0,1.0,1,0.0,118.0,2,Çok Satan
Puffer,Jacket,118.0,298,35164,70.0,0.0,1,0.0,354.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,57.666666666666664,0.0,3,0.0,275.3333333333333,1,Ekonomik
Puffer,Jacket,118.0,298,35164,55.0,0.0,3,0.0,275.3333333333333,1,Ekonomik
Puffer,Jacket,118.0,298,35164,38.6,0.0,5,0.0,259.6,1,Ekonomik
Puffer,Jacket,118.0,298,35164,53.25,0.0,4,0.0,177.0,1,Ekonomik
Puffer,Jacket,118.0,298,35164,73.5,0.0,2,0.0,295.0,1,Ekonomik
Joggers,Trousers,93.0,334,31062,58.0,0.0,3,0.0,155.0,0,Premium
Joggers,Trousers,93.0,334,31062,59.666666666666664,0.0,6,0.0,186.0,0,Premium
Joggers,Trousers,93.0,334,31062,52.8,0.0,5,0.0,204.6,0,Premium
Joggers,Trousers,93.0,334,31062,48.666666666666664,0.3333333333333333,6,0.0,155.0,0,Premium
Joggers,Trousers,93.0,334,31062,41.166666666666664,0.0,6,0.0,155.0,0,Premium
Joggers,Trousers,93.0,334,31062,45.5,0.0,4,0.0,162.75,0,Premium
Joggers,Trousers,93.0,334,31062,46.8,0.0,5,0.0,241.8,0,Premium
Joggers,Trousers,93.0,334,31062,56.25,0.0,8,0.0,220.875,0,Premium
Joggers,Trousers,93.0,334,31062,43.285714285714285,0.2857142857142857,7,0.0,146.14285714285714,0,Premium
Joggers,Trousers,93.0,334,31062,51.333333333333336,0.16666666666666666,6,0.0,217.0,0,Premium
Joggers,Trousers,93.0,334,31062,46.4,0.2,5,0.0,167.4,0,Premium
Joggers,Trousers,93.0,334,31062,34.25,0.0,4,0.0,232.5,0,Premium
Joggers,Trousers,93.0,334,31062,44.0,0.0,7,0.0,212.57142857142858,0,Premium
Joggers,Trousers,93.0,334,31062,39.8,0.0,5,0.0,204.6,0,Premium
Joggers,Trousers,93.0,334,31062,49.8,0.0,5,0.0,130.2,0,Premium
Joggers,Trousers,93.0,334,31062,35.333333333333336,0.0,5,0.16666666666666666,186.0,0,Premium
Joggers,Trousers,93.0,334,31062,51.4,0.0,5,0.0,148.8,0,Premium
Joggers,Trousers,93.0,334,31062,44.0,0.4,5,0.0,167.4,2,Çok Satan
Joggers,Trousers,93.0,334,31062,45.0,0.2857142857142857,7,0.0,199.28571428571428,0,Premium
Joggers,Trousers,93.0,334,31062,49.8,0.2,5,0.0,223.2,0,Premium
Joggers,Trousers,93.0,334,31062,48.75,0.0,4,0.0,186.0,0,Premium
Joggers,Trousers,93.0,334,31062,57.0,0.2,5,0.0,186.0,0,Premium
Joggers,Trousers,93.0,334,31062,52.714285714285715,0.14285714285714285,7,0.0,239.14285714285714,0,Premium
Joggers,Trousers,93.0,334,31062,49.5,0.0,6,0.0,201.5,0,Premium
Joggers,Trousers,93.0,334,31062,47.0,0.0,3,0.0,186.0,0,Premium
Joggers,Trousers,93.0,334,31062,54.0,0.0,3,0.0,155.0,0,Premium
Joggers,Trousers,93.0,334,31062,45.0,0.0,2,0.0,186.0,0,Premium
Joggers,Trousers,93.0,334,31062,65.0,0.0,5,0.0,167.4,0,Premium
Joggers,Trousers,93.0,334,31062,53.0,0.0,2,0.0,232.5,0,Premium
Joggers,Trousers,93.0,334,31062,38.333333333333336,0.16666666666666666,6,0.0,155.0,0,Premium
Joggers,Trousers,93.0,334,31062,57.5,0.0,2,0.0,186.0,0,Premium
Joggers,Trousers,93.0,334,31062,35.8,0.4,5,0.0,223.2,2,Çok Satan
Joggers,Trousers,93.0,334,31062,50.0,0.0,2,0.0,186.0,0,Premium
Joggers,Trousers,93.0,334,31062,66.0,0.5,2,0.0,232.5,2,Çok Satan
Pleated,Trousers,105.0,308,32340,47.666666666666664,0.0,3,0.0,140.0,0,Premium
Pleated,Trousers,105.0,308,32340,47.875,0.375,8,0.0,210.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,46.0,0.0,4,0.0,210.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,50.75,0.0,4,0.0,236.25,1,Ekonomik
Pleated,Trousers,105.0,308,32340,49.0,0.0,5,0.0,168.0,0,Premium
Pleated,Trousers,105.0,308,32340,47.25,0.25,4,0.0,236.25,1,Ekonomik
Pleated,Trousers,105.0,308,32340,47.6,0.4,5,0.0,231.0,2,Çok Satan
Pleated,Trousers,105.0,308,32340,45.6,0.2,5,0.0,189.0,0,Premium
Pleated,Trousers,105.0,308,32340,49.833333333333336,0.16666666666666666,6,0.0,192.5,0,Premium
Pleated,Trousers,105.0,308,32340,38.0,0.0,3,0.0,210.0,0,Premium
Pleated,Trousers,105.0,308,32340,43.5,0.0,6,0.0,245.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,53.0,0.25,8,0.0,236.25,1,Ekonomik
Pleated,Trousers,105.0,308,32340,50.0,0.0,1,0.0,105.0,0,Premium
Pleated,Trousers,105.0,308,32340,59.5,0.0,6,0.0,280.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,35.0,0.0,4,0.0,210.0,0,Premium
Pleated,Trousers,105.0,308,32340,51.5,0.5,4,0.0,131.25,2,Çok Satan
Pleated,Trousers,105.0,308,32340,43.4,0.0,5,0.0,252.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,40.0,0.2,5,0.0,210.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,35.6,0.0,5,0.0,294.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,37.0,0.3333333333333333,3,0.0,210.0,2,Çok Satan
Pleated,Trousers,105.0,308,32340,40.6,0.6,5,0.0,252.0,2,Çok Satan
Pleated,Trousers,105.0,308,32340,32.666666666666664,0.0,3,0.0,245.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,45.5,0.25,4,0.0,157.5,0,Premium
Pleated,Trousers,105.0,308,32340,34.666666666666664,0.0,3,0.0,280.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,49.666666666666664,0.16666666666666666,6,0.0,245.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,53.0,0.0,1,0.0,315.0,1,Ekonomik
Pleated,Trousers,105.0,308,32340,44.25,0.0,4,0.0,157.5,0,Premium
Pleated,Trousers,105.0,308,32340,47.0,0.0,2,0.0,210.0,0,Premium
Pleated,Trousers,105.0,308,32340,61.25,0.75,4,0.0,262.5,2,Çok Satan
Pleated,Trousers,105.0,308,32340,58.0,0.0,4,0.0,236.25,1,Ekonomik
Pleated,Trousers,105.0,308,32340,40.666666666666664,0.0,6,0.0,227.5,1,Ekonomik
Pleated,Trousers,105.0,308,32340,43.666666666666664,0.0,3,0.0,210.0,0,Premium
Pleated,Trousers,105.0,308,32340,51.25,0.25,4,0.0,236.25,1,Ekonomik
Pleated,Trousers,105.0,308,32340,49.5,0.0,2,0.0,157.5,0,Premium
Pleated,Trousers,105.0,308,32340,28.5,0.0,2,0.0,157.5,0,Premium
Flannel,Shirt,118.0,281,33158,58.285714285714285,0.2857142857142857,7,0.0,303.42857142857144,1,Ekonomik
Flannel,Shirt,118.0,281,33158,54.25,0.0,4,0.0,265.5,1,Ekonomik
Flannel,Shirt,118.0,281,33158,44.833333333333336,0.0,6,0.0,236.0,1,Ekonomik
Flannel,Shirt,118.0,281,33158,57.4,0.0,5,0.0,306.8,1,Ekonomik
Flannel,Shirt,118.0,281,33158,49.38461538461539,0.15384615384615385,13,0.0,217.84615384615384,1,Ekonomik
