product_id,product_name,product_type,unit_profitability,total_sold,total_revenue,cluster,cluster_label
810,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
819,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
818,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
814,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
816,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
826,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
805,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
837,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
827,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
812,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
839,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
824,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
832,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
806,Shearling,Jacket,117.0,302,35334,2,Top Sellers / Volume Drivers
828,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
813,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
836,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
815,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
829,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
822,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
833,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
821,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
807,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
838,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
811,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
820,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
708,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
730,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
704,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
705,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
717,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
710,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
728,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
733,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
707,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
712,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
724,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
700,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
701,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
731,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
719,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
722,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
706,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
709,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
727,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
711,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
729,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
715,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
713,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
716,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
703,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
734,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
721,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
723,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
725,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
718,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
720,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
732,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
702,Trench Coat,Jacket,119.0,299,35581,1,Value / Entry-Level Products
481,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
475,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
473,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
486,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
463,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
462,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
484,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
479,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
476,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
457,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
469,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
465,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
467,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
458,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
485,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
471,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
470,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
474,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
477,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
461,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
472,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
483,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
468,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
478,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
459,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
466,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
460,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
489,Puffer,Jacket,118.0,298,35164,2,Top Sellers / Volume Drivers
464,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
487,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
456,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
488,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
455,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
482,Puffer,Jacket,118.0,298,35164,1,Value / Entry-Level Products
1061,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1066,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1053,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1071,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1076,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1051,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1078,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1073,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1054,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1059,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1083,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1067,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1074,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1069,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1072,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1056,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1065,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1058,Joggers,Trousers,93.0,334,31062,2,Top Sellers / Volume Drivers
1052,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1060,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1062,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1057,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1077,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1084,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1050,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1055,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1081,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1070,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1063,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1079,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1064,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1080,Joggers,Trousers,93.0,334,31062,2,Top Sellers / Volume Drivers
1082,Joggers,Trousers,93.0,334,31062,0,Premium / High-Value Segment
1068,Joggers,Trousers,93.0,334,31062,2,Top Sellers / Volume Drivers
1196,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1209,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1202,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1195,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1212,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1192,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1210,Pleated,Trousers,105.0,308,32340,2,Top Sellers / Volume Drivers
1221,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1223,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1216,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1193,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1214,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1200,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1222,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1199,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1194,Pleated,Trousers,105.0,308,32340,2,Top Sellers / Volume Drivers
1213,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1224,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1207,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1208,Pleated,Trousers,105.0,308,32340,2,Top Sellers / Volume Drivers
1220,Pleated,Trousers,105.0,308,32340,2,Top Sellers / Volume Drivers
1219,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1191,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1211,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1217,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1190,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1203,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1206,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1218,Pleated,Trousers,105.0,308,32340,2,Top Sellers / Volume Drivers
1201,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1204,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1197,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1205,Pleated,Trousers,105.0,308,32340,1,Value / Entry-Level Products
1215,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
1198,Pleated,Trousers,105.0,308,32340,0,Premium / High-Value Segment
95,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
91,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
71,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
85,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
78,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
92,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
103,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
70,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
81,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
88,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
98,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
86,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
90,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
99,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
75,Flannel,Shirt,118.0,281,33158,2,Top Sellers / Volume Drivers
94,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
93,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
100,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
74,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
104,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
97,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
101,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
73,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
84,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
102,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
87,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
72,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
79,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
82,Flannel,Shirt,118.0,281,33158,2,Top Sellers / Volume Drivers
80,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
77,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
89,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
96,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
83,Flannel,Shirt,118.0,281,33158,1,Value / Entry-Level Products
1091,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1110,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1114,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1096,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1089,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1098,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1101,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1100,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1086,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1103,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1113,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1119,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1105,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1108,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1102,Cropped,Trousers,115.0,284,32660,0,Premium / High-Value Segment
1112,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1095,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1109,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1085,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1104,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1087,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1111,Cropped,Trousers,115.0,284,32660,0,Premium / High-Value Segment
1117,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1106,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1094,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1092,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1097,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1116,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1090,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1118,Cropped,Trousers,115.0,284,32660,2,Top Sellers / Volume Drivers
1107,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1093,Cropped,Trousers,115.0,284,32660,1,Value / Entry-Level Products
1115,Cropped,Trousers,115.0,284,32660,2,Top Sellers / Volume Drivers
1099,Cropped,Trousers,115.0,284,32660,0,Premium / High-Value Segment
1088,Cropped,Trousers,115.0,284,32660,2,Top Sellers / Volume Drivers
218,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
242,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
217,Chambray,Shirt,106.0,290,30740,2,Top Sellers / Volume Drivers
227,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
238,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
226,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
210,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
230,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
214,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
239,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
224,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
234,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
212,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
240,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
215,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
236,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
213,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
220,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
219,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
231,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
243,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
244,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
241,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
229,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
232,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
222,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
233,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
235,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
221,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
216,Chambray,Shirt,106.0,290,30740,1,Value / Entry-Level Products
211,Chambray,Shirt,106.0,290,30740,2,Top Sellers / Volume Drivers
237,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
225,Chambray,Shirt,106.0,290,30740,2,Top Sellers / Volume Drivers
223,Chambray,Shirt,106.0,290,30740,0,Premium / High-Value Segment
578,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
571,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
593,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
579,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
586,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
590,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
577,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
